Username|User_Id|Anime_Id|Anime_Title|Rating_Status|Rating_Score|Num_Epi_Watched|Is_Rewatching|Updated|Start_Date
urgoodfren|0|32998|91 Days|plan_to_watch|0|0|False|2016-12-05T03:32:18+00:00|nan
urgoodfren|0|11759|Accel World|completed|7|24|False|2013-12-13T02:58:52+00:00|nan
urgoodfren|0|31580|Ajin|plan_to_watch|0|0|False|2017-01-06T15:29:15+00:00|nan
urgoodfren|0|30123|Akagami no Shirayuki-hime|completed|8|12|False|2016-05-22T04:39:47+00:00|2016-04-29
urgoodfren|0|31173|Akagami no Shirayuki-hime 2nd Season|completed|8|12|False|2016-05-22T04:39:51+00:00|2016-05-13
urgoodfren|0|22199|Akame ga Kill!|completed|5|24|False|2016-12-11T13:39:07+00:00|2015-03-10
urgoodfren|0|25013|Akatsuki no Yona|completed|8|24|False|2016-12-11T13:39:18+00:00|2016-07-18
urgoodfren|0|47|Akira|plan_to_watch|0|0|False|2017-05-12T07:56:49+00:00|nan
urgoodfren|0|22729|Aldnoah.Zero|completed|8|12|False|2015-05-10T15:11:48+00:00|2015-05-10
urgoodfren|0|27655|Aldnoah.Zero Part 2|completed|4|12|False|2016-12-11T13:39:50+00:00|2015-05-11
urgoodfren|0|8676|Amagami SS|completed|6|25|False|2015-01-10T09:00:45+00:00|nan
urgoodfren|0|11235|Amagami SS+ Plus|completed|6|13|False|2015-01-12T12:52:50+00:00|nan
urgoodfren|0|9925|Amagami SS: Tachibana Miya-hen - Imouto|completed|6|1|False|2015-01-11T05:36:54+00:00|nan
urgoodfren|0|22147|Amagi Brilliant Park|completed|7|13|False|2015-01-13T09:38:51+00:00|nan
urgoodfren|0|6547|Angel Beats!|completed|7|13|False|2016-12-11T13:40:15+00:00|nan
urgoodfren|0|9989|Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.|completed|7|11|False|2014-09-03T18:15:14+00:00|nan
urgoodfren|0|11433|Ano Natsu de Matteru|completed|6|12|False|2016-12-11T13:40:24+00:00|nan
urgoodfren|0|24833|Ansatsu Kyoushitsu|completed|8|22|False|2017-01-08T13:25:16+00:00|2017-01-01
urgoodfren|0|30654|Ansatsu Kyoushitsu 2nd Season|completed|9|25|False|2017-01-08T13:25:09+00:00|nan
urgoodfren|0|28405|Ansatsu Kyoushitsu: Deai no Jikan|completed|6|1|False|2017-01-01T11:00:03+00:00|2017-01-01
urgoodfren|0|19759|Ansatsu Kyoushitsu: Jump Festa 2013 Special|completed|0|1|False|2017-01-01T11:00:10+00:00|2017-01-01
urgoodfren|0|21995|Ao Haru Ride|completed|7|12|False|2017-12-12T11:19:50+00:00|2015-04-18
urgoodfren|0|24151|Ao Haru Ride OVA|completed|6|2|False|2017-12-12T11:19:51+00:00|2015-04-23
urgoodfren|0|30205|Aoharu x Kikanjuu|plan_to_watch|0|0|False|2015-11-01T02:05:55+00:00|nan
urgoodfren|0|18893|Aoki Hagane no Arpeggio: Ars Nova|completed|5|12|False|2015-05-12T15:50:41+00:00|nan
urgoodfren|0|2251|Baccano!|completed|7|13|False|2015-02-09T14:16:35+00:00|nan
urgoodfren|0|3901|Baccano! Specials|completed|7|3|False|2015-02-09T14:16:48+00:00|nan
urgoodfren|0|6347|Baka to Test to Shoukanjuu|completed|7|13|False|2016-12-11T13:40:50+00:00|nan
urgoodfren|0|8516|Baka to Test to Shoukanjuu Ni!|completed|8|13|False|2016-12-11T13:40:42+00:00|nan
urgoodfren|0|9471|Baka to Test to Shoukanjuu: Matsuri|completed|7|2|False|2016-12-11T13:40:55+00:00|nan
